ncverilog(64): 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	ncverilog	15.20-s084: Started on Apr 18, 2023 at 12:15:36 CST
ncverilog
	tb.v
	rails.v
	+access+r
	+nc64bit
Recompiling... reason: file './rails.v' is newer than expected.
	expected: Tue Apr 18 12:01:19 2023
	actual:   Tue Apr 18 12:15:33 2023
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:                  2       2
		Registers:               35      35
		Scalar wires:             5       -
		Vectored wires:           3       -
		Always blocks:            9       9
		Initial blocks:          14      14
		Pseudo assignments:       1       1
		Simulation timescale:  10ps
	Writing initial simulation snapshot: worklib.testfixture:v
Loading snapshot worklib.testfixture:v .................... Done
*Verdi* Loading libsscore_ius152.so
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
FSDB Dumper for IUS, Release Verdi_O-2018.09, Linux x86_64/64bit, 08/30/2018
(C) 1996 - 2018 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'rails.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
----------------------
-- Simulation Start --
----------------------
Pattern0: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern1: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern2: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern3: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern4: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern5: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern6: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern7: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern8: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern9: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern10: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern11: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern12: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern13: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern14: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern15: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern16: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern17: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern18: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern19: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern20: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern21: Station1 Expect= 1 Get= 0, Station2 Expect= 0 Get= 0, FAIL

Pattern22: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern23: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern24: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern25: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

Pattern26: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern27: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern28: Station1 Expect= 1 Get= 0, Station2 Expect= 1 Get= 0, FAIL

Pattern29: Station1 Expect= 0 Get= 0, Station2 Expect= 0 Get= 0, PASS

